0,AIOneName,AIOneDiff,AITwoName,AITwoDiff,WhoWentFirst,WinnerName,WinnerDiff,WinnerSymbol
1,AI_1,2,AI_2,2,0,TIE,N/A,N/A
2,AI_1,2,AI_2,2,0,TIE,N/A,N/A
3,AI_1,2,AI_2,0,1,TIE,N/A,N/A
4,AI_1,0,AI_2,0,1,AI_2,0,O
5,AI_1,0,AI_2,0,0,AI_2,0,O
6,AI_1,1,AI_2,0,0,AI_1,1,X
7,AI_1,2,AI_2,0,1,AI_2,0,O
8,AI_1,0,AI_2,2,1,AI_2,2,O
9,AI_1,2,AI_2,1,0,TIE,N/A,N/A
10,AI_1,1,AI_2,2,0,TIE,N/A,N/A
11,AI_1,2,AI_2,2,1,AI_2,2,O
12,AI_1,2,AI_2,1,1,TIE,N/A,N/A
13,AI_1,0,AI_2,0,0,AI_1,0,X
14,AI_1,1,AI_2,2,0,TIE,N/A,N/A
15,AI_1,1,AI_2,1,1,TIE,N/A,N/A
16,AI_1,1,AI_2,2,0,TIE,N/A,N/A
17,AI_1,2,AI_2,0,1,AI_1,2,X
18,AI_1,2,AI_2,0,1,AI_2,0,O
19,AI_1,1,AI_2,1,1,TIE,N/A,N/A
20,AI_1,2,AI_2,2,1,AI_2,2,O
21,AI_1,1,AI_2,0,0,AI_2,0,O
22,AI_1,0,AI_2,0,1,AI_2,0,O
23,AI_1,0,AI_2,2,1,AI_2,2,O
24,AI_1,1,AI_2,2,1,AI_2,2,O
25,AI_1,2,AI_2,1,0,TIE,N/A,N/A
26,AI_1,2,AI_2,2,0,TIE,N/A,N/A
27,AI_1,1,AI_2,0,1,AI_2,0,O
28,AI_1,2,AI_2,1,1,AI_1,2,X
29,AI_1,0,AI_2,2,1,AI_2,2,O
30,AI_1,0,AI_2,1,1,TIE,N/A,N/A
31,AI_1,2,AI_2,0,1,AI_1,2,X
32,AI_1,1,AI_2,2,0,TIE,N/A,N/A
33,AI_1,1,AI_2,1,0,TIE,N/A,N/A
34,AI_1,2,AI_2,1,0,TIE,N/A,N/A
35,AI_1,1,AI_2,0,0,AI_2,0,O
36,AI_1,0,AI_2,0,0,AI_1,0,X
37,AI_1,1,AI_2,2,1,AI_2,2,O
38,AI_1,1,AI_2,1,0,TIE,N/A,N/A
39,AI_1,1,AI_2,2,1,AI_2,2,O
40,AI_1,1,AI_2,1,1,TIE,N/A,N/A
41,AI_1,2,AI_2,1,1,TIE,N/A,N/A
42,AI_1,1,AI_2,1,0,TIE,N/A,N/A
43,AI_1,2,AI_2,1,1,TIE,N/A,N/A
44,AI_1,1,AI_2,1,1,TIE,N/A,N/A
45,AI_1,0,AI_2,1,1,TIE,N/A,N/A
46,AI_1,1,AI_2,1,1,TIE,N/A,N/A
47,AI_1,1,AI_2,1,1,TIE,N/A,N/A
48,AI_1,1,AI_2,1,1,TIE,N/A,N/A
49,AI_1,0,AI_2,0,0,AI_1,0,X
50,AI_1,0,AI_2,2,1,AI_2,2,O
51,AI_1,2,AI_2,0,0,AI_1,2,X
52,AI_1,2,AI_2,2,0,TIE,N/A,N/A
53,AI_1,2,AI_2,1,1,AI_1,2,X
54,AI_1,2,AI_2,1,0,TIE,N/A,N/A
55,AI_1,0,AI_2,1,0,TIE,N/A,N/A
56,AI_1,1,AI_2,1,1,TIE,N/A,N/A
57,AI_1,0,AI_2,0,0,AI_1,0,X
58,AI_1,2,AI_2,1,1,AI_1,2,X
59,AI_1,1,AI_2,0,1,AI_2,0,O
60,AI_1,2,AI_2,2,1,AI_2,2,O
61,AI_1,2,AI_2,2,0,TIE,N/A,N/A
62,AI_1,1,AI_2,1,1,TIE,N/A,N/A
63,AI_1,1,AI_2,2,1,AI_2,2,O
64,AI_1,1,AI_2,0,0,AI_2,0,O
65,AI_1,2,AI_2,1,1,AI_1,2,X
66,AI_1,2,AI_2,1,0,TIE,N/A,N/A
67,AI_1,0,AI_2,2,0,TIE,N/A,N/A
68,AI_1,0,AI_2,2,0,TIE,N/A,N/A
69,AI_1,1,AI_2,0,0,AI_2,0,O
70,AI_1,1,AI_2,2,0,TIE,N/A,N/A
71,AI_1,0,AI_2,2,1,AI_2,2,O
72,AI_1,1,AI_2,1,1,TIE,N/A,N/A
73,AI_1,2,AI_2,0,0,AI_1,2,X
74,AI_1,1,AI_2,1,1,TIE,N/A,N/A
75,AI_1,1,AI_2,2,1,AI_2,2,O
76,AI_1,0,AI_2,0,1,TIE,N/A,N/A
77,AI_1,2,AI_2,2,1,AI_2,2,O
78,AI_1,2,AI_2,2,1,AI_2,2,O
79,AI_1,2,AI_2,1,1,AI_1,2,X
80,AI_1,0,AI_2,1,1,TIE,N/A,N/A
81,AI_1,1,AI_2,1,1,AI_1,1,X
82,AI_1,0,AI_2,1,0,TIE,N/A,N/A
83,AI_1,2,AI_2,0,1,AI_2,0,O
84,AI_1,0,AI_2,0,1,AI_2,0,O
85,AI_1,2,AI_2,2,0,TIE,N/A,N/A
86,AI_1,1,AI_2,1,1,AI_1,1,X
87,AI_1,2,AI_2,1,0,TIE,N/A,N/A
88,AI_1,0,AI_2,0,1,AI_2,0,O
89,AI_1,2,AI_2,2,0,TIE,N/A,N/A
90,AI_1,1,AI_2,1,1,TIE,N/A,N/A
91,AI_1,2,AI_2,2,1,AI_2,2,O
92,AI_1,2,AI_2,0,1,AI_1,2,X
93,AI_1,2,AI_2,1,1,TIE,N/A,N/A
94,AI_1,0,AI_2,2,0,TIE,N/A,N/A
95,AI_1,2,AI_2,0,0,AI_1,2,X
96,AI_1,2,AI_2,0,1,AI_1,2,X
97,AI_1,1,AI_2,1,1,AI_1,1,X
98,AI_1,0,AI_2,1,0,TIE,N/A,N/A
99,AI_1,1,AI_2,1,1,AI_1,1,X
100,AI_1,1,AI_2,2,1,AI_2,2,O
101,AI_1,0,AI_2,1,0,TIE,N/A,N/A
102,AI_1,1,AI_2,2,1,AI_2,2,O
103,AI_1,0,AI_2,1,1,TIE,N/A,N/A
104,AI_1,2,AI_2,0,0,AI_2,0,O
105,AI_1,0,AI_2,2,0,TIE,N/A,N/A
106,AI_1,2,AI_2,1,0,TIE,N/A,N/A
107,AI_1,1,AI_2,1,0,TIE,N/A,N/A
108,AI_1,2,AI_2,0,0,AI_1,2,X
109,AI_1,1,AI_2,1,0,TIE,N/A,N/A
110,AI_1,2,AI_2,1,1,TIE,N/A,N/A
111,AI_1,2,AI_2,1,1,TIE,N/A,N/A
112,AI_1,1,AI_2,1,0,TIE,N/A,N/A
113,AI_1,0,AI_2,2,0,TIE,N/A,N/A
114,AI_1,2,AI_2,0,1,AI_1,2,X
115,AI_1,0,AI_2,0,0,AI_1,0,X
116,AI_1,2,AI_2,1,1,TIE,N/A,N/A
117,AI_1,2,AI_2,0,0,AI_1,2,X
118,AI_1,0,AI_2,2,1,AI_2,2,O
119,AI_1,2,AI_2,0,0,AI_1,2,X
120,AI_1,2,AI_2,0,0,AI_1,2,X
121,AI_1,1,AI_2,0,0,AI_1,1,X
122,AI_1,2,AI_2,2,0,TIE,N/A,N/A
123,AI_1,2,AI_2,0,1,AI_2,0,O
124,AI_1,2,AI_2,1,1,TIE,N/A,N/A
125,AI_1,0,AI_2,2,0,TIE,N/A,N/A
126,AI_1,1,AI_2,2,0,TIE,N/A,N/A
127,AI_1,2,AI_2,2,1,AI_2,2,O
128,AI_1,2,AI_2,0,1,AI_2,0,O
129,AI_1,1,AI_2,2,0,TIE,N/A,N/A
130,AI_1,2,AI_2,1,0,TIE,N/A,N/A
131,AI_1,2,AI_2,2,1,AI_2,2,O
132,AI_1,0,AI_2,0,1,AI_1,0,X
133,AI_1,1,AI_2,1,1,TIE,N/A,N/A
134,AI_1,0,AI_2,0,0,AI_2,0,O
135,AI_1,0,AI_2,2,1,AI_2,2,O
136,AI_1,2,AI_2,0,1,AI_2,0,O
137,AI_1,2,AI_2,2,0,TIE,N/A,N/A
138,AI_1,0,AI_2,2,0,TIE,N/A,N/A
139,AI_1,2,AI_2,1,1,TIE,N/A,N/A
140,AI_1,2,AI_2,1,0,TIE,N/A,N/A
141,AI_1,1,AI_2,2,0,TIE,N/A,N/A
142,AI_1,0,AI_2,0,0,AI_1,0,X
143,AI_1,2,AI_2,1,1,TIE,N/A,N/A
144,AI_1,0,AI_2,0,1,AI_1,0,X
145,AI_1,2,AI_2,1,1,TIE,N/A,N/A
146,AI_1,2,AI_2,1,0,TIE,N/A,N/A
147,AI_1,0,AI_2,2,0,TIE,N/A,N/A
148,AI_1,1,AI_2,1,1,TIE,N/A,N/A
149,AI_1,2,AI_2,2,0,TIE,N/A,N/A
150,AI_1,1,AI_2,0,1,AI_2,0,O
151,AI_1,2,AI_2,2,1,AI_2,2,O
152,AI_1,1,AI_2,2,1,AI_2,2,O
153,AI_1,2,AI_2,0,0,AI_2,0,O
154,AI_1,2,AI_2,0,1,AI_2,0,O
155,AI_1,2,AI_2,2,0,TIE,N/A,N/A
156,AI_1,2,AI_2,0,0,AI_2,0,O
157,AI_1,2,AI_2,0,1,AI_1,2,X
158,AI_1,1,AI_2,1,1,TIE,N/A,N/A
159,AI_1,1,AI_2,1,1,TIE,N/A,N/A
160,AI_1,1,AI_2,1,0,TIE,N/A,N/A
161,AI_1,2,AI_2,1,0,TIE,N/A,N/A
162,AI_1,2,AI_2,0,0,AI_1,2,X
163,AI_1,0,AI_2,0,1,AI_1,0,X
164,AI_1,2,AI_2,0,1,AI_2,0,O
165,AI_1,2,AI_2,2,1,AI_2,2,O
166,AI_1,2,AI_2,2,1,AI_2,2,O
167,AI_1,0,AI_2,2,0,TIE,N/A,N/A
168,AI_1,2,AI_2,2,1,AI_2,2,O
169,AI_1,1,AI_2,0,1,AI_2,0,O
170,AI_1,2,AI_2,2,0,TIE,N/A,N/A
171,AI_1,0,AI_2,2,1,AI_2,2,O
172,AI_1,0,AI_2,1,0,TIE,N/A,N/A
173,AI_1,1,AI_2,1,1,TIE,N/A,N/A
174,AI_1,1,AI_2,2,0,TIE,N/A,N/A
175,AI_1,2,AI_2,0,0,AI_1,2,X
176,AI_1,0,AI_2,2,1,AI_2,2,O
177,AI_1,2,AI_2,2,1,AI_2,2,O
178,AI_1,2,AI_2,2,1,AI_2,2,O
179,AI_1,0,AI_2,2,1,AI_2,2,O
180,AI_1,2,AI_2,2,0,TIE,N/A,N/A
181,AI_1,1,AI_2,2,0,TIE,N/A,N/A
182,AI_1,0,AI_2,2,1,AI_2,2,O
183,AI_1,2,AI_2,2,0,TIE,N/A,N/A
184,AI_1,0,AI_2,2,0,TIE,N/A,N/A
185,AI_1,1,AI_2,0,1,AI_2,0,O
186,AI_1,1,AI_2,0,1,AI_1,1,X
187,AI_1,1,AI_2,0,1,AI_1,1,X
188,AI_1,2,AI_2,2,1,AI_2,2,O
189,AI_1,1,AI_2,2,1,AI_2,2,O
190,AI_1,0,AI_2,1,0,TIE,N/A,N/A
191,AI_1,0,AI_2,2,0,TIE,N/A,N/A
192,AI_1,0,AI_2,2,1,AI_2,2,O
193,AI_1,2,AI_2,2,0,TIE,N/A,N/A
194,AI_1,2,AI_2,2,1,AI_2,2,O
195,AI_1,1,AI_2,1,1,TIE,N/A,N/A
196,AI_1,2,AI_2,0,0,AI_1,2,X
197,AI_1,2,AI_2,2,1,AI_2,2,O
198,AI_1,0,AI_2,2,0,TIE,N/A,N/A
199,AI_1,1,AI_2,1,1,TIE,N/A,N/A
200,AI_1,1,AI_2,1,1,AI_1,1,X
201,AI_1,2,AI_2,2,1,AI_2,2,O
202,AI_1,1,AI_2,1,0,TIE,N/A,N/A
203,AI_1,1,AI_2,2,1,AI_2,2,O
204,AI_1,2,AI_2,2,0,TIE,N/A,N/A
205,AI_1,2,AI_2,0,0,AI_1,2,X
206,AI_1,1,AI_2,1,1,TIE,N/A,N/A
207,AI_1,1,AI_2,2,1,AI_2,2,O
208,AI_1,2,AI_2,2,0,TIE,N/A,N/A
209,AI_1,2,AI_2,0,0,AI_1,2,X
210,AI_1,2,AI_2,1,1,AI_1,2,X
211,AI_1,0,AI_2,2,1,AI_2,2,O
212,AI_1,0,AI_2,0,0,AI_1,0,X
213,AI_1,1,AI_2,0,0,AI_2,0,O
214,AI_1,2,AI_2,2,1,AI_2,2,O
215,AI_1,2,AI_2,0,1,AI_2,0,O
216,AI_1,0,AI_2,2,1,AI_2,2,O
217,AI_1,0,AI_2,0,0,AI_2,0,O
218,AI_1,2,AI_2,1,1,TIE,N/A,N/A
219,AI_1,0,AI_2,1,0,TIE,N/A,N/A
220,AI_1,0,AI_2,2,0,TIE,N/A,N/A
221,AI_1,2,AI_2,2,1,AI_2,2,O
222,AI_1,2,AI_2,2,0,TIE,N/A,N/A
223,AI_1,1,AI_2,1,1,TIE,N/A,N/A
224,AI_1,2,AI_2,2,0,TIE,N/A,N/A
225,AI_1,0,AI_2,0,1,AI_2,0,O
226,AI_1,2,AI_2,2,1,AI_2,2,O
227,AI_1,0,AI_2,1,0,TIE,N/A,N/A
228,AI_1,1,AI_2,2,0,TIE,N/A,N/A
229,AI_1,2,AI_2,0,1,AI_1,2,X
230,AI_1,2,AI_2,1,0,TIE,N/A,N/A
231,AI_1,1,AI_2,0,1,AI_1,1,X
232,AI_1,0,AI_2,1,0,TIE,N/A,N/A
233,AI_1,2,AI_2,2,1,AI_2,2,O
234,AI_1,0,AI_2,0,1,AI_1,0,X
235,AI_1,2,AI_2,1,0,TIE,N/A,N/A
236,AI_1,0,AI_2,1,0,TIE,N/A,N/A
237,AI_1,2,AI_2,2,0,TIE,N/A,N/A
238,AI_1,2,AI_2,1,0,TIE,N/A,N/A
239,AI_1,2,AI_2,1,1,TIE,N/A,N/A
240,AI_1,1,AI_2,1,1,TIE,N/A,N/A
241,AI_1,0,AI_2,2,0,TIE,N/A,N/A
242,AI_1,1,AI_2,0,1,AI_1,1,X
243,AI_1,1,AI_2,2,1,AI_2,2,O
244,AI_1,0,AI_2,0,0,AI_1,0,X
245,AI_1,0,AI_2,0,0,AI_1,0,X
246,AI_1,0,AI_2,2,1,AI_2,2,O
247,AI_1,2,AI_2,2,1,AI_2,2,O
248,AI_1,1,AI_2,1,0,TIE,N/A,N/A
249,AI_1,1,AI_2,0,0,AI_1,1,X
250,AI_1,2,AI_2,2,1,AI_2,2,O
251,AI_1,1,AI_2,1,1,TIE,N/A,N/A
252,AI_1,0,AI_2,0,1,AI_1,0,X
253,AI_1,0,AI_2,1,0,TIE,N/A,N/A
254,AI_1,1,AI_2,0,0,TIE,N/A,N/A
255,AI_1,2,AI_2,0,1,AI_1,2,X
256,AI_1,2,AI_2,2,1,AI_2,2,O
257,AI_1,2,AI_2,0,0,AI_1,2,X
258,AI_1,0,AI_2,0,1,AI_2,0,O
259,AI_1,2,AI_2,1,0,TIE,N/A,N/A
260,AI_1,1,AI_2,2,1,AI_2,2,O
261,AI_1,1,AI_2,0,1,AI_2,0,O
262,AI_1,2,AI_2,1,0,TIE,N/A,N/A
263,AI_1,0,AI_2,2,1,AI_2,2,O
264,AI_1,1,AI_2,2,0,TIE,N/A,N/A
265,AI_1,0,AI_2,1,1,AI_1,0,X
266,AI_1,1,AI_2,2,1,AI_2,2,O
267,AI_1,2,AI_2,2,1,AI_2,2,O
268,AI_1,2,AI_2,2,0,TIE,N/A,N/A
269,AI_1,0,AI_2,1,0,TIE,N/A,N/A
270,AI_1,1,AI_2,0,0,AI_1,1,X
271,AI_1,1,AI_2,2,1,AI_2,2,O
272,AI_1,2,AI_2,0,0,AI_2,0,O
273,AI_1,1,AI_2,2,1,AI_2,2,O
274,AI_1,0,AI_2,0,1,AI_1,0,X
275,AI_1,2,AI_2,2,0,TIE,N/A,N/A
276,AI_1,1,AI_2,1,1,TIE,N/A,N/A
277,AI_1,2,AI_2,2,1,AI_2,2,O
278,AI_1,1,AI_2,1,0,TIE,N/A,N/A
279,AI_1,1,AI_2,1,0,TIE,N/A,N/A
280,AI_1,1,AI_2,2,0,TIE,N/A,N/A
281,AI_1,1,AI_2,0,1,AI_1,1,X
282,AI_1,0,AI_2,2,0,TIE,N/A,N/A
283,AI_1,2,AI_2,2,1,AI_2,2,O
284,AI_1,1,AI_2,0,1,AI_2,0,O
285,AI_1,0,AI_2,2,0,TIE,N/A,N/A
286,AI_1,0,AI_2,0,1,AI_2,0,O
287,AI_1,0,AI_2,1,0,TIE,N/A,N/A
288,AI_1,1,AI_2,2,0,TIE,N/A,N/A
289,AI_1,1,AI_2,2,1,AI_2,2,O
290,AI_1,1,AI_2,2,0,TIE,N/A,N/A
291,AI_1,2,AI_2,0,0,AI_1,2,X
292,AI_1,2,AI_2,0,0,AI_1,2,X
293,AI_1,1,AI_2,1,0,TIE,N/A,N/A
294,AI_1,1,AI_2,0,0,TIE,N/A,N/A
295,AI_1,2,AI_2,2,0,TIE,N/A,N/A
296,AI_1,1,AI_2,2,0,TIE,N/A,N/A
297,AI_1,2,AI_2,2,0,TIE,N/A,N/A
298,AI_1,1,AI_2,1,1,TIE,N/A,N/A
299,AI_1,1,AI_2,1,1,TIE,N/A,N/A
300,AI_1,1,AI_2,2,0,TIE,N/A,N/A
301,AI_1,2,AI_2,0,0,TIE,N/A,N/A
302,AI_1,1,AI_2,2,0,TIE,N/A,N/A
303,AI_1,0,AI_2,0,0,AI_2,0,O
304,AI_1,1,AI_2,2,1,AI_2,2,O
305,AI_1,0,AI_2,1,0,TIE,N/A,N/A
306,AI_1,0,AI_2,2,0,TIE,N/A,N/A
307,AI_1,1,AI_2,1,1,TIE,N/A,N/A
308,AI_1,2,AI_2,2,1,AI_2,2,O
309,AI_1,0,AI_2,0,1,AI_2,0,O
310,AI_1,1,AI_2,2,1,AI_2,2,O
311,AI_1,0,AI_2,0,0,AI_2,0,O
312,AI_1,0,AI_2,2,1,AI_2,2,O
313,AI_1,2,AI_2,2,0,TIE,N/A,N/A
314,AI_1,0,AI_2,2,0,TIE,N/A,N/A
315,AI_1,2,AI_2,2,1,AI_2,2,O
316,AI_1,1,AI_2,0,1,AI_1,1,X
317,AI_1,1,AI_2,1,0,TIE,N/A,N/A
318,AI_1,1,AI_2,0,0,TIE,N/A,N/A
319,AI_1,0,AI_2,1,1,TIE,N/A,N/A
320,AI_1,1,AI_2,2,0,TIE,N/A,N/A
321,AI_1,1,AI_2,2,0,TIE,N/A,N/A
322,AI_1,2,AI_2,2,1,AI_2,2,O
323,AI_1,1,AI_2,1,0,TIE,N/A,N/A
324,AI_1,0,AI_2,0,1,AI_1,0,X
325,AI_1,2,AI_2,2,1,AI_2,2,O
326,AI_1,2,AI_2,2,1,AI_2,2,O
327,AI_1,1,AI_2,2,0,TIE,N/A,N/A
328,AI_1,2,AI_2,2,0,TIE,N/A,N/A
329,AI_1,0,AI_2,2,0,TIE,N/A,N/A
330,AI_1,0,AI_2,0,0,AI_2,0,O
331,AI_1,2,AI_2,1,1,TIE,N/A,N/A
332,AI_1,1,AI_2,0,1,AI_2,0,O
333,AI_1,2,AI_2,2,1,AI_2,2,O
334,AI_1,2,AI_2,0,0,AI_1,2,X
