0,AIOneName,AIOneDiff,AITwoName,AITwoDiff,WhoWentFirst,WinnerName,WinnerDiff,WinnerSymbol
669,AI_1,1,AI_2,0,1,AI_2,0,O
670,AI_1,1,AI_2,0,0,AI_1,1,X
671,AI_1,1,AI_2,2,0,TIE,N/A,N/A
672,AI_1,1,AI_2,0,1,AI_2,0,O
673,AI_1,0,AI_2,0,1,AI_1,0,X
674,AI_1,1,AI_2,2,1,AI_2,2,O
675,AI_1,0,AI_2,2,1,AI_2,2,O
676,AI_1,2,AI_2,1,0,TIE,N/A,N/A
677,AI_1,2,AI_2,2,0,TIE,N/A,N/A
678,AI_1,2,AI_2,1,0,TIE,N/A,N/A
679,AI_1,0,AI_2,0,0,AI_2,0,O
680,AI_1,1,AI_2,2,0,TIE,N/A,N/A
681,AI_1,1,AI_2,0,1,TIE,N/A,N/A
682,AI_1,2,AI_2,0,0,AI_1,2,X
683,AI_1,2,AI_2,1,1,TIE,N/A,N/A
684,AI_1,1,AI_2,1,1,TIE,N/A,N/A
685,AI_1,2,AI_2,0,0,TIE,N/A,N/A
686,AI_1,0,AI_2,0,1,TIE,N/A,N/A
687,AI_1,1,AI_2,0,0,TIE,N/A,N/A
688,AI_1,0,AI_2,2,0,TIE,N/A,N/A
689,AI_1,2,AI_2,1,0,TIE,N/A,N/A
690,AI_1,2,AI_2,1,1,AI_1,2,X
691,AI_1,0,AI_2,0,1,AI_1,0,X
692,AI_1,0,AI_2,1,0,TIE,N/A,N/A
693,AI_1,0,AI_2,0,1,AI_1,0,X
694,AI_1,2,AI_2,0,0,AI_1,2,X
695,AI_1,2,AI_2,0,1,AI_2,0,O
696,AI_1,0,AI_2,1,1,TIE,N/A,N/A
697,AI_1,0,AI_2,0,1,AI_1,0,X
698,AI_1,1,AI_2,2,0,TIE,N/A,N/A
699,AI_1,1,AI_2,1,0,TIE,N/A,N/A
700,AI_1,0,AI_2,0,0,AI_1,0,X
701,AI_1,0,AI_2,2,0,TIE,N/A,N/A
702,AI_1,2,AI_2,2,0,TIE,N/A,N/A
703,AI_1,1,AI_2,0,0,AI_1,1,X
704,AI_1,1,AI_2,2,0,TIE,N/A,N/A
705,AI_1,0,AI_2,1,1,TIE,N/A,N/A
706,AI_1,1,AI_2,2,1,AI_2,2,O
707,AI_1,1,AI_2,2,1,AI_2,2,O
708,AI_1,1,AI_2,0,1,TIE,N/A,N/A
709,AI_1,1,AI_2,1,1,TIE,N/A,N/A
710,AI_1,1,AI_2,0,0,AI_2,0,O
711,AI_1,0,AI_2,2,1,AI_2,2,O
712,AI_1,0,AI_2,0,0,AI_1,0,X
713,AI_1,1,AI_2,0,1,AI_1,1,X
714,AI_1,1,AI_2,2,1,AI_2,2,O
715,AI_1,0,AI_2,1,0,TIE,N/A,N/A
716,AI_1,1,AI_2,2,1,AI_2,2,O
717,AI_1,0,AI_2,1,0,TIE,N/A,N/A
718,AI_1,0,AI_2,2,0,TIE,N/A,N/A
719,AI_1,1,AI_2,1,0,TIE,N/A,N/A
720,AI_1,2,AI_2,0,0,TIE,N/A,N/A
721,AI_1,1,AI_2,0,1,AI_2,0,O
722,AI_1,1,AI_2,2,1,AI_2,2,O
723,AI_1,1,AI_2,0,1,AI_2,0,O
724,AI_1,0,AI_2,1,1,AI_1,0,X
725,AI_1,0,AI_2,2,1,AI_2,2,O
726,AI_1,0,AI_2,2,1,AI_2,2,O
727,AI_1,0,AI_2,2,1,AI_2,2,O
728,AI_1,1,AI_2,1,1,AI_1,1,X
729,AI_1,0,AI_2,0,0,AI_2,0,O
730,AI_1,0,AI_2,2,0,TIE,N/A,N/A
731,AI_1,1,AI_2,1,0,TIE,N/A,N/A
732,AI_1,0,AI_2,0,1,AI_2,0,O
733,AI_1,1,AI_2,2,0,TIE,N/A,N/A
734,AI_1,1,AI_2,2,0,TIE,N/A,N/A
735,AI_1,2,AI_2,1,0,TIE,N/A,N/A
736,AI_1,1,AI_2,1,0,TIE,N/A,N/A
737,AI_1,1,AI_2,0,0,AI_1,1,X
738,AI_1,0,AI_2,1,1,TIE,N/A,N/A
739,AI_1,1,AI_2,1,0,TIE,N/A,N/A
740,AI_1,0,AI_2,0,1,AI_1,0,X
741,AI_1,1,AI_2,1,0,TIE,N/A,N/A
742,AI_1,2,AI_2,2,0,TIE,N/A,N/A
743,AI_1,0,AI_2,2,1,AI_2,2,O
744,AI_1,0,AI_2,2,0,TIE,N/A,N/A
745,AI_1,2,AI_2,0,0,AI_1,2,X
746,AI_1,2,AI_2,0,1,AI_2,0,O
747,AI_1,1,AI_2,0,1,AI_2,0,O
748,AI_1,2,AI_2,1,0,TIE,N/A,N/A
749,AI_1,2,AI_2,0,0,AI_2,0,O
750,AI_1,1,AI_2,0,0,AI_2,0,O
751,AI_1,1,AI_2,0,1,AI_2,0,O
752,AI_1,0,AI_2,2,1,AI_2,2,O
753,AI_1,2,AI_2,1,0,TIE,N/A,N/A
754,AI_1,0,AI_2,0,0,AI_2,0,O
755,AI_1,1,AI_2,0,0,AI_1,1,X
756,AI_1,1,AI_2,0,0,AI_1,1,X
757,AI_1,1,AI_2,1,1,TIE,N/A,N/A
758,AI_1,2,AI_2,1,1,TIE,N/A,N/A
759,AI_1,2,AI_2,0,1,AI_2,0,O
760,AI_1,1,AI_2,2,1,AI_2,2,O
761,AI_1,0,AI_2,0,0,AI_2,0,O
762,AI_1,0,AI_2,2,0,TIE,N/A,N/A
763,AI_1,1,AI_2,0,0,AI_1,1,X
764,AI_1,0,AI_2,0,0,AI_1,0,X
765,AI_1,2,AI_2,2,0,TIE,N/A,N/A
766,AI_1,0,AI_2,1,1,TIE,N/A,N/A
767,AI_1,1,AI_2,0,1,TIE,N/A,N/A
768,AI_1,2,AI_2,2,0,TIE,N/A,N/A
769,AI_1,2,AI_2,2,0,TIE,N/A,N/A
770,AI_1,2,AI_2,1,0,TIE,N/A,N/A
771,AI_1,1,AI_2,1,1,TIE,N/A,N/A
772,AI_1,0,AI_2,2,0,TIE,N/A,N/A
773,AI_1,1,AI_2,1,0,TIE,N/A,N/A
774,AI_1,0,AI_2,0,1,AI_2,0,O
775,AI_1,2,AI_2,2,0,TIE,N/A,N/A
776,AI_1,2,AI_2,1,0,TIE,N/A,N/A
777,AI_1,1,AI_2,0,1,AI_2,0,O
778,AI_1,1,AI_2,0,1,AI_2,0,O
779,AI_1,1,AI_2,2,1,AI_2,2,O
780,AI_1,0,AI_2,2,0,TIE,N/A,N/A
781,AI_1,1,AI_2,1,1,TIE,N/A,N/A
782,AI_1,2,AI_2,2,1,AI_2,2,O
783,AI_1,2,AI_2,1,0,TIE,N/A,N/A
784,AI_1,2,AI_2,0,1,AI_2,0,O
785,AI_1,2,AI_2,0,1,AI_2,0,O
786,AI_1,2,AI_2,0,0,AI_1,2,X
787,AI_1,0,AI_2,0,1,AI_2,0,O
788,AI_1,2,AI_2,1,0,TIE,N/A,N/A
789,AI_1,0,AI_2,1,0,TIE,N/A,N/A
790,AI_1,0,AI_2,0,0,AI_2,0,O
791,AI_1,2,AI_2,1,1,TIE,N/A,N/A
792,AI_1,2,AI_2,2,1,AI_2,2,O
793,AI_1,0,AI_2,1,1,TIE,N/A,N/A
794,AI_1,1,AI_2,2,0,TIE,N/A,N/A
795,AI_1,1,AI_2,1,0,TIE,N/A,N/A
796,AI_1,1,AI_2,0,0,AI_2,0,O
797,AI_1,2,AI_2,1,1,TIE,N/A,N/A
798,AI_1,2,AI_2,0,1,AI_1,2,X
799,AI_1,1,AI_2,0,1,AI_1,1,X
800,AI_1,0,AI_2,0,1,AI_1,0,X
801,AI_1,0,AI_2,0,0,AI_1,0,X
802,AI_1,0,AI_2,0,1,AI_2,0,O
803,AI_1,1,AI_2,1,1,TIE,N/A,N/A
804,AI_1,0,AI_2,1,1,TIE,N/A,N/A
805,AI_1,2,AI_2,0,0,AI_1,2,X
806,AI_1,2,AI_2,2,1,AI_2,2,O
807,AI_1,2,AI_2,0,1,AI_2,0,O
808,AI_1,0,AI_2,0,1,AI_2,0,O
809,AI_1,0,AI_2,2,1,AI_2,2,O
810,AI_1,2,AI_2,0,0,AI_1,2,X
811,AI_1,2,AI_2,2,0,TIE,N/A,N/A
812,AI_1,2,AI_2,0,1,AI_2,0,O
813,AI_1,1,AI_2,2,1,AI_2,2,O
814,AI_1,2,AI_2,0,0,AI_1,2,X
815,AI_1,0,AI_2,0,1,AI_2,0,O
816,AI_1,0,AI_2,2,1,AI_2,2,O
817,AI_1,1,AI_2,1,1,TIE,N/A,N/A
818,AI_1,2,AI_2,2,1,AI_2,2,O
819,AI_1,0,AI_2,0,0,AI_1,0,X
820,AI_1,1,AI_2,2,0,TIE,N/A,N/A
821,AI_1,0,AI_2,1,0,TIE,N/A,N/A
822,AI_1,0,AI_2,1,1,AI_1,0,X
823,AI_1,2,AI_2,0,1,AI_2,0,O
824,AI_1,1,AI_2,2,0,TIE,N/A,N/A
825,AI_1,0,AI_2,1,1,TIE,N/A,N/A
826,AI_1,0,AI_2,2,1,AI_2,2,O
827,AI_1,1,AI_2,0,1,AI_2,0,O
828,AI_1,1,AI_2,2,0,TIE,N/A,N/A
829,AI_1,2,AI_2,2,0,TIE,N/A,N/A
830,AI_1,1,AI_2,0,1,AI_2,0,O
831,AI_1,0,AI_2,2,0,TIE,N/A,N/A
832,AI_1,2,AI_2,2,1,AI_2,2,O
833,AI_1,0,AI_2,2,0,TIE,N/A,N/A
834,AI_1,2,AI_2,1,0,TIE,N/A,N/A
835,AI_1,0,AI_2,1,1,TIE,N/A,N/A
836,AI_1,0,AI_2,2,1,AI_2,2,O
837,AI_1,1,AI_2,2,1,AI_2,2,O
838,AI_1,2,AI_2,1,0,TIE,N/A,N/A
839,AI_1,1,AI_2,1,1,TIE,N/A,N/A
840,AI_1,1,AI_2,1,1,TIE,N/A,N/A
841,AI_1,1,AI_2,1,0,TIE,N/A,N/A
842,AI_1,0,AI_2,2,0,TIE,N/A,N/A
843,AI_1,2,AI_2,1,1,TIE,N/A,N/A
844,AI_1,0,AI_2,1,1,TIE,N/A,N/A
845,AI_1,2,AI_2,2,0,TIE,N/A,N/A
846,AI_1,2,AI_2,2,1,AI_2,2,O
847,AI_1,1,AI_2,1,1,TIE,N/A,N/A
848,AI_1,2,AI_2,0,0,AI_1,2,X
849,AI_1,1,AI_2,2,0,TIE,N/A,N/A
850,AI_1,1,AI_2,0,1,AI_2,0,O
851,AI_1,2,AI_2,0,1,AI_2,0,O
852,AI_1,1,AI_2,2,1,AI_2,2,O
853,AI_1,0,AI_2,1,0,TIE,N/A,N/A
854,AI_1,2,AI_2,1,0,TIE,N/A,N/A
855,AI_1,0,AI_2,2,1,AI_2,2,O
856,AI_1,0,AI_2,0,1,AI_2,0,O
857,AI_1,2,AI_2,0,1,AI_2,0,O
858,AI_1,1,AI_2,0,0,AI_1,1,X
859,AI_1,1,AI_2,2,1,AI_2,2,O
860,AI_1,1,AI_2,2,1,AI_2,2,O
861,AI_1,0,AI_2,2,0,TIE,N/A,N/A
862,AI_1,1,AI_2,2,0,TIE,N/A,N/A
863,AI_1,1,AI_2,2,1,AI_2,2,O
864,AI_1,2,AI_2,2,1,AI_2,2,O
865,AI_1,2,AI_2,2,1,AI_2,2,O
866,AI_1,2,AI_2,2,1,AI_2,2,O
867,AI_1,2,AI_2,1,0,TIE,N/A,N/A
868,AI_1,2,AI_2,1,1,TIE,N/A,N/A
869,AI_1,1,AI_2,0,0,AI_2,0,O
870,AI_1,0,AI_2,1,1,TIE,N/A,N/A
871,AI_1,2,AI_2,0,1,AI_2,0,O
872,AI_1,2,AI_2,0,1,AI_2,0,O
873,AI_1,2,AI_2,1,1,AI_1,2,X
874,AI_1,2,AI_2,2,0,TIE,N/A,N/A
875,AI_1,0,AI_2,0,1,AI_2,0,O
876,AI_1,0,AI_2,2,0,TIE,N/A,N/A
877,AI_1,0,AI_2,1,1,TIE,N/A,N/A
878,AI_1,0,AI_2,1,0,TIE,N/A,N/A
879,AI_1,0,AI_2,0,1,AI_2,0,O
880,AI_1,0,AI_2,2,1,AI_2,2,O
881,AI_1,0,AI_2,0,1,TIE,N/A,N/A
882,AI_1,2,AI_2,0,1,TIE,N/A,N/A
883,AI_1,1,AI_2,2,0,TIE,N/A,N/A
884,AI_1,2,AI_2,1,1,TIE,N/A,N/A
885,AI_1,1,AI_2,2,0,TIE,N/A,N/A
886,AI_1,1,AI_2,1,1,TIE,N/A,N/A
887,AI_1,2,AI_2,1,1,TIE,N/A,N/A
888,AI_1,0,AI_2,1,1,AI_1,0,X
889,AI_1,1,AI_2,1,0,TIE,N/A,N/A
890,AI_1,0,AI_2,0,1,AI_1,0,X
891,AI_1,1,AI_2,2,1,AI_2,2,O
892,AI_1,1,AI_2,2,0,TIE,N/A,N/A
893,AI_1,2,AI_2,1,1,AI_1,2,X
894,AI_1,1,AI_2,2,1,AI_2,2,O
895,AI_1,2,AI_2,0,1,AI_2,0,O
896,AI_1,0,AI_2,0,0,AI_2,0,O
897,AI_1,1,AI_2,0,0,AI_2,0,O
898,AI_1,1,AI_2,0,0,AI_2,0,O
899,AI_1,0,AI_2,2,1,AI_2,2,O
900,AI_1,0,AI_2,1,0,TIE,N/A,N/A
901,AI_1,0,AI_2,2,1,AI_2,2,O
902,AI_1,2,AI_2,0,1,AI_2,0,O
903,AI_1,0,AI_2,1,1,TIE,N/A,N/A
904,AI_1,0,AI_2,2,1,AI_2,2,O
905,AI_1,1,AI_2,2,1,AI_2,2,O
906,AI_1,1,AI_2,2,1,AI_2,2,O
907,AI_1,0,AI_2,1,1,AI_1,0,X
908,AI_1,1,AI_2,0,0,AI_1,1,X
909,AI_1,0,AI_2,0,1,AI_2,0,O
910,AI_1,2,AI_2,1,1,TIE,N/A,N/A
911,AI_1,2,AI_2,2,1,AI_2,2,O
912,AI_1,0,AI_2,2,0,TIE,N/A,N/A
913,AI_1,1,AI_2,0,1,TIE,N/A,N/A
914,AI_1,0,AI_2,0,0,AI_1,0,X
915,AI_1,1,AI_2,1,1,TIE,N/A,N/A
916,AI_1,0,AI_2,2,0,TIE,N/A,N/A
917,AI_1,1,AI_2,2,1,AI_2,2,O
918,AI_1,2,AI_2,2,0,TIE,N/A,N/A
919,AI_1,0,AI_2,0,1,AI_2,0,O
920,AI_1,2,AI_2,2,1,AI_2,2,O
921,AI_1,0,AI_2,0,1,AI_2,0,O
922,AI_1,1,AI_2,1,0,TIE,N/A,N/A
923,AI_1,0,AI_2,1,0,TIE,N/A,N/A
924,AI_1,1,AI_2,2,1,AI_2,2,O
925,AI_1,1,AI_2,2,1,AI_2,2,O
926,AI_1,2,AI_2,0,0,AI_2,0,O
927,AI_1,1,AI_2,0,0,AI_1,1,X
928,AI_1,1,AI_2,0,0,AI_1,1,X
929,AI_1,0,AI_2,1,0,TIE,N/A,N/A
930,AI_1,0,AI_2,0,1,AI_2,0,O
931,AI_1,2,AI_2,1,1,AI_1,2,X
932,AI_1,0,AI_2,0,0,TIE,N/A,N/A
933,AI_1,1,AI_2,1,0,TIE,N/A,N/A
934,AI_1,1,AI_2,0,1,AI_1,1,X
935,AI_1,2,AI_2,2,1,AI_2,2,O
936,AI_1,1,AI_2,2,1,AI_2,2,O
937,AI_1,1,AI_2,0,1,AI_1,1,X
938,AI_1,2,AI_2,1,0,TIE,N/A,N/A
939,AI_1,0,AI_2,2,0,TIE,N/A,N/A
940,AI_1,0,AI_2,2,1,AI_2,2,O
941,AI_1,0,AI_2,1,0,TIE,N/A,N/A
942,AI_1,1,AI_2,0,0,AI_2,0,O
943,AI_1,0,AI_2,2,1,AI_2,2,O
944,AI_1,0,AI_2,2,1,AI_2,2,O
945,AI_1,1,AI_2,1,0,TIE,N/A,N/A
946,AI_1,2,AI_2,2,1,AI_2,2,O
947,AI_1,0,AI_2,2,0,TIE,N/A,N/A
948,AI_1,2,AI_2,1,1,TIE,N/A,N/A
949,AI_1,1,AI_2,2,0,TIE,N/A,N/A
950,AI_1,0,AI_2,2,0,TIE,N/A,N/A
951,AI_1,0,AI_2,0,0,AI_2,0,O
952,AI_1,2,AI_2,1,1,TIE,N/A,N/A
953,AI_1,2,AI_2,2,0,TIE,N/A,N/A
954,AI_1,2,AI_2,0,1,TIE,N/A,N/A
955,AI_1,0,AI_2,0,1,AI_2,0,O
956,AI_1,1,AI_2,1,1,AI_1,1,X
957,AI_1,1,AI_2,1,1,TIE,N/A,N/A
958,AI_1,1,AI_2,2,1,AI_2,2,O
959,AI_1,1,AI_2,1,0,TIE,N/A,N/A
960,AI_1,0,AI_2,0,0,AI_1,0,X
961,AI_1,2,AI_2,0,0,AI_1,2,X
962,AI_1,2,AI_2,2,0,TIE,N/A,N/A
963,AI_1,1,AI_2,0,0,AI_1,1,X
964,AI_1,2,AI_2,1,0,TIE,N/A,N/A
965,AI_1,2,AI_2,0,1,AI_1,2,X
966,AI_1,1,AI_2,0,0,AI_2,0,O
967,AI_1,1,AI_2,1,0,TIE,N/A,N/A
968,AI_1,2,AI_2,2,1,AI_2,2,O
969,AI_1,0,AI_2,1,1,AI_1,0,X
970,AI_1,1,AI_2,2,1,AI_2,2,O
971,AI_1,2,AI_2,2,1,AI_2,2,O
972,AI_1,0,AI_2,2,1,AI_2,2,O
973,AI_1,1,AI_2,2,0,TIE,N/A,N/A
974,AI_1,0,AI_2,0,1,AI_2,0,O
975,AI_1,0,AI_2,2,0,TIE,N/A,N/A
976,AI_1,0,AI_2,1,0,TIE,N/A,N/A
977,AI_1,1,AI_2,1,0,TIE,N/A,N/A
978,AI_1,2,AI_2,0,0,TIE,N/A,N/A
979,AI_1,2,AI_2,1,0,TIE,N/A,N/A
980,AI_1,1,AI_2,2,0,TIE,N/A,N/A
981,AI_1,1,AI_2,0,0,AI_1,1,X
982,AI_1,1,AI_2,2,0,TIE,N/A,N/A
983,AI_1,0,AI_2,1,0,TIE,N/A,N/A
984,AI_1,1,AI_2,0,1,AI_2,0,O
985,AI_1,0,AI_2,1,0,TIE,N/A,N/A
986,AI_1,0,AI_2,1,0,TIE,N/A,N/A
987,AI_1,0,AI_2,0,0,AI_2,0,O
988,AI_1,0,AI_2,2,1,AI_2,2,O
989,AI_1,1,AI_2,2,0,TIE,N/A,N/A
990,AI_1,2,AI_2,0,0,AI_2,0,O
991,AI_1,1,AI_2,0,1,AI_2,0,O
992,AI_1,0,AI_2,2,0,TIE,N/A,N/A
993,AI_1,0,AI_2,0,0,AI_1,0,X
994,AI_1,1,AI_2,0,0,AI_2,0,O
995,AI_1,2,AI_2,0,0,AI_1,2,X
996,AI_1,0,AI_2,0,0,AI_2,0,O
997,AI_1,0,AI_2,1,1,TIE,N/A,N/A
998,AI_1,2,AI_2,1,0,TIE,N/A,N/A
999,AI_1,1,AI_2,1,1,TIE,N/A,N/A
1000,AI_1,0,AI_2,2,0,TIE,N/A,N/A
1001,AI_1,1,AI_2,1,0,TIE,N/A,N/A
1002,AI_1,2,AI_2,2,1,AI_2,2,O
1003,AI_1,2,AI_2,2,1,AI_2,2,O
1004,AI_1,2,AI_2,2,0,TIE,N/A,N/A
